Start Date/Time,End Date/Time,Id,Name,Stories,Total Impressions,Unique Impressions,Paid Impressions,Unique Paid Impressions,Organic Impressions,Unique Organic Impressions,Engagements,Engaged Users,Total Consumptions,Unique Consumptions,Total Likes,Page Actions,Page Views,Video Views,Paid Video Views,Organic Video View,New Fans,Date,Time,Month,Year
3/17/2020 3:00:00 PM +08:00,3/18/2020 3:00:00 PM +08:00,149795132607,YYH Co.,1084,29420,24348,0,0,29237,24348,4474,3355,3421,2884,574,0,177,19,0,19,26,2020-03-17,15:00:00,March,2020
3/5/2020 4:00:00 PM +08:00,3/6/2020 4:00:00 PM +08:00,149795132607,YYH Co.,96,3486,2434,0,0,3418,2424,201,143,108,80,70,0,60,121,0,121,3,2020-03-05,16:00:00,March,2020
6/17/2020 3:00:00 PM +08:00,6/18/2020 3:00:00 PM +08:00,149795132607,YYH Co.,109,4182,3090,0,0,4116,3085,210,159,112,90,67,0,49,17,0,17,10,2020-06-17,15:00:00,June,2020
1/29/2020 4:00:00 PM +08:00,1/30/2020 4:00:00 PM +08:00,149795132607,YYH Co.,105,3327,2366,0,0,3263,2357,184,128,84,64,88,0,51,34,0,34,3,2020-01-29,16:00:00,January,2020
8/11/2020 3:00:00 PM +08:00,8/12/2020 3:00:00 PM +08:00,149795132607,YYH Co.,143,4107,2971,0,0,4042,2967,269,184,135,101,89,0,62,6,0,6,5,2020-08-11,15:00:00,August,2020
4/30/2021 3:00:00 PM +08:00,5/1/2021 3:00:00 PM +08:00,149795132607,YYH Co.,108,3537,2447,0,0,3434,2444,318,224,216,160,58,0,68,411,0,411,4,2021-04-30,15:00:00,April,2021
12/13/2020 4:00:00 PM +08:00,12/14/2020 4:00:00 PM +08:00,149795132607,YYH Co.,40,3128,1990,0,0,3074,1985,58,48,26,21,28,0,45,8,0,8,6,2020-12-13,16:00:00,December,2020
11/21/2020 4:00:00 PM +08:00,11/22/2020 4:00:00 PM +08:00,149795132607,YYH Co.,112,5744,2689,0,0,5658,2689,147,111,47,41,85,0,46,9,0,9,11,2020-11-21,16:00:00,November,2020
3/10/2021 4:00:00 PM +08:00,3/11/2021 4:00:00 PM +08:00,149795132607,YYH Co.,91,7074,3197,0,0,7019,3182,210,155,127,95,72,0,72,512,0,512,6,2021-03-10,16:00:00,March,2021
9/15/2020 3:00:00 PM +08:00,9/16/2020 3:00:00 PM +08:00,149795132607,YYH Co.,90,2489,1632,0,0,2407,1623,111,93,31,24,70,0,50,16,0,16,9,2020-09-15,15:00:00,September,2020
10/13/2020 3:00:00 PM +08:00,10/14/2020 3:00:00 PM +08:00,149795132607,YYH Co.,76,2637,1880,0,0,2574,1877,132,83,58,39,50,0,45,42,0,42,1,2020-10-13,15:00:00,October,2020
7/8/2020 3:00:00 PM +08:00,7/9/2020 3:00:00 PM +08:00,149795132607,YYH Co.,84,4911,3607,0,0,4862,3595,191,147,115,93,62,0,53,9,0,9,4,2020-07-08,15:00:00,July,2020
8/26/2020 3:00:00 PM +08:00,8/27/2020 3:00:00 PM +08:00,149795132607,YYH Co.,108,3577,2149,0,0,3480,2141,203,155,112,83,81,0,77,144,0,144,8,2020-08-26,15:00:00,August,2020
9/4/2020 3:00:00 PM +08:00,9/5/2020 3:00:00 PM +08:00,149795132607,YYH Co.,127,3128,1803,0,0,3033,1803,288,185,169,116,78,0,69,10,0,10,7,2020-09-04,15:00:00,September,2020
5/12/2020 3:00:00 PM +08:00,5/13/2020 3:00:00 PM +08:00,149795132607,YYH Co.,154,4539,2929,0,0,4423,2925,274,183,134,91,110,0,80,30,0,30,13,2020-05-12,15:00:00,May,2020
12/16/2020 4:00:00 PM +08:00,12/17/2020 4:00:00 PM +08:00,149795132607,YYH Co.,62,3295,1993,0,0,3233,1982,76,73,24,22,46,0,44,13,0,13,6,2020-12-16,16:00:00,December,2020
10/10/2020 3:00:00 PM +08:00,10/11/2020 3:00:00 PM +08:00,149795132607,YYH Co.,69,3687,2460,0,0,3609,2454,273,220,211,181,54,0,48,406,0,406,5,2020-10-10,15:00:00,October,2020
4/3/2020 3:00:00 PM +08:00,4/4/2020 3:00:00 PM +08:00,149795132607,YYH Co.,338,10494,5669,0,0,10361,5661,874,525,560,401,207,0,121,2266,0,2266,15,2020-04-03,15:00:00,April,2020
3/22/2020 3:00:00 PM +08:00,3/23/2020 3:00:00 PM +08:00,149795132607,YYH Co.,58,3315,2398,0,0,3280,2392,154,119,103,77,35,0,81,186,0,186,7,2020-03-22,15:00:00,March,2020
7/23/2020 3:00:00 PM +08:00,7/24/2020 3:00:00 PM +08:00,149795132607,YYH Co.,83,3736,2304,0,0,3654,2294,143,98,68,52,52,0,61,18,0,18,7,2020-07-23,15:00:00,July,2020
12/11/2020 4:00:00 PM +08:00,12/12/2020 4:00:00 PM +08:00,149795132607,YYH Co.,51,4111,2282,0,0,4057,2270,101,84,58,43,32,0,55,92,0,92,6,2020-12-11,16:00:00,December,2020
2/6/2020 4:00:00 PM +08:00,2/7/2020 4:00:00 PM +08:00,149795132607,YYH Co.,139,5837,2884,0,0,5701,2871,254,164,122,95,103,0,101,115,0,115,5,2020-02-06,16:00:00,February,2020
1/31/2021 4:00:00 PM +08:00,2/1/2021 4:00:00 PM +08:00,149795132607,YYH Co.,119,4335,3504,0,0,4264,3504,261,189,152,100,79,0,56,2,0,2,7,2021-01-31,16:00:00,January,2021
7/30/2020 3:00:00 PM +08:00,7/31/2020 3:00:00 PM +08:00,149795132607,YYH Co.,129,2619,1951,0,0,2552,1935,183,144,65,50,92,0,46,9,0,9,8,2020-07-30,15:00:00,July,2020
3/3/2020 4:00:00 PM +08:00,3/4/2020 4:00:00 PM +08:00,149795132607,YYH Co.,886,15256,12251,0,0,15010,12217,1655,656,789,551,122,0,260,3723,0,3723,15,2020-03-03,16:00:00,March,2020
7/19/2020 3:00:00 PM +08:00,7/20/2020 3:00:00 PM +08:00,149795132607,YYH Co.,69,2589,1887,0,0,2547,1882,204,144,140,100,51,0,43,38,0,38,3,2020-07-19,15:00:00,July,2020
2/18/2021 4:00:00 PM +08:00,2/19/2021 4:00:00 PM +08:00,149795132607,YYH Co.,531,7159,4039,0,0,7080,4039,1061,504,541,402,118,0,57,1423,0,1423,7,2021-02-18,16:00:00,February,2021
4/7/2021 3:00:00 PM +08:00,4/8/2021 3:00:00 PM +08:00,149795132607,YYH Co.,141,7648,3549,0,0,7555,3543,330,205,194,138,100,0,63,467,0,467,3,2021-04-07,15:00:00,April,2021
2/10/2020 4:00:00 PM +08:00,2/11/2020 4:00:00 PM +08:00,149795132607,YYH Co.,71,4269,2839,0,0,4170,2823,129,101,64,55,59,0,68,17,0,17,2,2020-02-10,16:00:00,February,2020
4/23/2020 3:00:00 PM +08:00,4/24/2020 3:00:00 PM +08:00,149795132607,YYH Co.,148,6821,3264,0,0,6706,3255,325,190,185,116,102,0,77,227,0,227,4,2020-04-23,15:00:00,April,2020
9/22/2020 3:00:00 PM +08:00,9/23/2020 3:00:00 PM +08:00,149795132607,YYH Co.,60,2657,1820,0,0,2622,1818,90,78,41,33,35,0,33,8,0,8,10,2020-09-22,15:00:00,September,2020
11/7/2020 4:00:00 PM +08:00,11/8/2020 4:00:00 PM +08:00,149795132607,YYH Co.,320,6271,5426,0,0,6217,5421,406,322,93,71,184,0,43,78,0,78,6,2020-11-07,16:00:00,November,2020
1/2/2020 4:00:00 PM +08:00,1/3/2020 4:00:00 PM +08:00,149795132607,YYH Co.,73,4459,3589,0,0,4392,3578,230,175,162,124,57,0,50,9,0,9,4,2020-01-02,16:00:00,January,2020
4/14/2020 3:00:00 PM +08:00,4/15/2020 3:00:00 PM +08:00,149795132607,YYH Co.,134,5968,3274,0,0,5855,3255,258,186,144,107,82,0,84,106,0,106,18,2020-04-14,15:00:00,April,2020
9/9/2020 3:00:00 PM +08:00,9/10/2020 3:00:00 PM +08:00,149795132607,YYH Co.,2689,13202,9909,0,0,12843,9899,3819,886,1148,760,206,0,323,3507,0,3507,13,2020-09-09,15:00:00,September,2020
4/12/2021 3:00:00 PM +08:00,4/13/2021 3:00:00 PM +08:00,149795132607,YYH Co.,87,14120,6208,0,0,14076,6203,215,160,132,104,73,0,37,64,0,64,2,2021-04-12,15:00:00,April,2021
2/7/2020 4:00:00 PM +08:00,2/8/2020 4:00:00 PM +08:00,149795132607,YYH Co.,93,5322,2609,0,0,5243,2601,171,124,83,67,68,0,52,96,0,96,2,2020-02-07,16:00:00,February,2020
6/6/2020 3:00:00 PM +08:00,6/7/2020 3:00:00 PM +08:00,149795132607,YYH Co.,145,5932,5245,0,0,5806,5243,502,302,362,243,76,0,77,14,0,14,4,2020-06-06,15:00:00,June,2020
2/16/2020 4:00:00 PM +08:00,2/17/2020 4:00:00 PM +08:00,149795132607,YYH Co.,78,3258,2497,0,0,3172,2484,160,118,87,63,58,0,64,186,0,186,3,2020-02-16,16:00:00,February,2020
3/15/2020 3:00:00 PM +08:00,3/16/2020 3:00:00 PM +08:00,149795132607,YYH Co.,93,5478,3968,0,0,5444,3968,385,269,302,206,62,0,31,0,0,0,5,2020-03-15,15:00:00,March,2020
3/9/2020 3:00:00 PM +08:00,3/10/2020 3:00:00 PM +08:00,149795132607,YYH Co.,52,3063,2219,0,0,2976,2210,123,94,76,57,40,0,94,18,0,18,2,2020-03-09,15:00:00,March,2020
9/10/2020 3:00:00 PM +08:00,9/11/2020 3:00:00 PM +08:00,149795132607,YYH Co.,155,4554,2819,0,0,4400,2815,387,245,243,179,88,0,114,433,0,433,9,2020-09-10,15:00:00,September,2020
12/23/2020 4:00:00 PM +08:00,12/24/2020 4:00:00 PM +08:00,149795132607,YYH Co.,33,1747,1221,0,0,1714,1218,35,38,14,12,18,0,22,6,0,6,11,2020-12-23,16:00:00,December,2020
7/17/2020 3:00:00 PM +08:00,7/18/2020 3:00:00 PM +08:00,149795132607,YYH Co.,75,3357,2138,0,0,3281,2132,166,117,100,66,53,0,61,70,0,70,7,2020-07-17,15:00:00,July,2020
4/24/2021 3:00:00 PM +08:00,4/25/2021 3:00:00 PM +08:00,149795132607,YYH Co.,97,3149,2172,0,0,3070,2164,155,113,63,36,62,0,56,93,0,93,3,2021-04-24,15:00:00,April,2021
3/30/2021 3:00:00 PM +08:00,3/31/2021 3:00:00 PM +08:00,149795132607,YYH Co.,519,7928,4408,0,0,7776,4399,1022,563,520,387,174,0,139,1121,0,1121,13,2021-03-30,15:00:00,March,2021
3/1/2020 4:00:00 PM +08:00,3/2/2020 4:00:00 PM +08:00,149795132607,YYH Co.,37,2140,1212,0,0,2057,1203,125,80,91,57,24,0,63,16,0,16,3,2020-03-01,16:00:00,March,2020
4/16/2020 3:00:00 PM +08:00,4/17/2020 3:00:00 PM +08:00,149795132607,YYH Co.,361,8017,4259,0,0,7844,4243,560,363,212,159,182,0,100,37,0,37,8,2020-04-16,15:00:00,April,2020
11/9/2020 4:00:00 PM +08:00,11/10/2020 4:00:00 PM +08:00,149795132607,YYH Co.,106,3294,2627,0,0,3245,2616,199,156,98,68,77,0,37,21,0,21,3,2020-11-09,16:00:00,November,2020
6/20/2020 3:00:00 PM +08:00,6/21/2020 3:00:00 PM +08:00,149795132607,YYH Co.,43,1639,958,0,0,1615,956,87,67,50,42,25,0,26,113,0,113,6,2020-06-20,15:00:00,June,2020
12/9/2020 4:00:00 PM +08:00,12/10/2020 4:00:00 PM +08:00,149795132607,YYH Co.,115,10081,4227,0,0,9957,4203,239,181,144,112,68,0,91,345,0,345,13,2020-12-09,16:00:00,December,2020
3/13/2021 4:00:00 PM +08:00,3/14/2021 4:00:00 PM +08:00,149795132607,YYH Co.,127,4022,2545,0,0,3974,2542,190,137,85,55,61,0,35,55,0,55,19,2021-03-13,16:00:00,March,2021
3/11/2020 3:00:00 PM +08:00,3/12/2020 3:00:00 PM +08:00,149795132607,YYH Co.,63,4782,2765,0,0,4726,2761,310,215,251,190,43,0,61,4,0,4,0,2020-03-11,15:00:00,March,2020
5/20/2020 3:00:00 PM +08:00,5/21/2020 3:00:00 PM +08:00,149795132607,YYH Co.,33,2428,1677,0,0,2380,1668,66,53,38,32,22,0,35,19,0,19,3,2020-05-20,15:00:00,May,2020
7/3/2020 3:00:00 PM +08:00,7/4/2020 3:00:00 PM +08:00,149795132607,YYH Co.,88,2866,1550,0,0,2787,1543,164,123,90,69,58,0,52,6,0,6,10,2020-07-03,15:00:00,July,2020
10/23/2020 3:00:00 PM +08:00,10/24/2020 3:00:00 PM +08:00,149795132607,YYH Co.,204,7906,4655,0,0,7804,4645,810,597,611,473,120,0,84,5,0,5,3,2020-10-23,15:00:00,October,2020
1/10/2021 4:00:00 PM +08:00,1/11/2021 4:00:00 PM +08:00,149795132607,YYH Co.,38,1522,1194,0,0,1477,1187,54,55,27,22,17,0,52,31,0,31,11,2021-01-10,16:00:00,January,2021
8/29/2020 3:00:00 PM +08:00,8/30/2020 3:00:00 PM +08:00,149795132607,YYH Co.,63,2961,2113,0,0,2912,2113,79,77,28,21,38,0,47,19,0,19,7,2020-08-29,15:00:00,August,2020
10/2/2020 3:00:00 PM +08:00,10/3/2020 3:00:00 PM +08:00,149795132607,YYH Co.,135,3456,1990,0,0,3350,1977,261,167,138,96,93,0,86,23,0,23,8,2020-10-02,15:00:00,October,2020
2/5/2021 4:00:00 PM +08:00,2/6/2021 4:00:00 PM +08:00,149795132607,YYH Co.,127,4765,2921,0,0,4695,2921,193,161,86,61,81,0,57,180,0,180,16,2021-02-05,16:00:00,February,2021
7/7/2020 3:00:00 PM +08:00,7/8/2020 3:00:00 PM +08:00,149795132607,YYH Co.,113,6179,4082,0,0,6094,4082,234,170,126,106,76,0,54,10,0,10,4,2020-07-07,15:00:00,July,2020
9/5/2020 3:00:00 PM +08:00,9/6/2020 3:00:00 PM +08:00,149795132607,YYH Co.,86,2527,1828,0,0,2446,1813,165,127,92,65,51,0,60,10,0,10,10,2020-09-05,15:00:00,September,2020
10/24/2020 3:00:00 PM +08:00,10/25/2020 3:00:00 PM +08:00,149795132607,YYH Co.,94,4739,3355,0,0,4666,3355,326,236,238,185,71,0,58,11,0,11,4,2020-10-24,15:00:00,October,2020
1/31/2020 4:00:00 PM +08:00,2/1/2020 4:00:00 PM +08:00,149795132607,YYH Co.,142,3949,3113,0,0,3875,3113,340,230,203,149,98,0,48,8,0,8,4,2020-01-31,16:00:00,January,2020
9/12/2020 3:00:00 PM +08:00,9/13/2020 3:00:00 PM +08:00,149795132607,YYH Co.,44,1110,713,0,0,1071,704,60,52,25,20,18,0,38,61,0,61,9,2020-09-12,15:00:00,September,2020
5/14/2020 3:00:00 PM +08:00,5/15/2020 3:00:00 PM +08:00,149795132607,YYH Co.,51,4293,2222,0,0,4228,2222,99,75,56,47,33,0,52,12,0,12,5,2020-05-14,15:00:00,May,2020
11/18/2020 4:00:00 PM +08:00,11/19/2020 4:00:00 PM +08:00,149795132607,YYH Co.,68,3431,2450,0,0,3377,2437,119,100,56,40,50,0,39,11,0,11,4,2020-11-18,16:00:00,November,2020
5/13/2021 3:00:00 PM +08:00,5/14/2021 3:00:00 PM +08:00,149795132607,YYH Co.,657,4500,2937,0,0,4426,2917,1019,314,367,264,67,0,48,1134,0,1134,2,2021-05-13,15:00:00,May,2021
6/1/2020 3:00:00 PM +08:00,6/2/2020 3:00:00 PM +08:00,149795132607,YYH Co.,132,6068,5202,0,0,5975,5194,270,194,148,114,88,0,67,21,0,21,5,2020-06-01,15:00:00,June,2020
7/31/2020 3:00:00 PM +08:00,8/1/2020 3:00:00 PM +08:00,149795132607,YYH Co.,138,5900,3381,0,0,5796,3381,324,196,194,140,75,0,76,714,0,714,6,2020-07-31,15:00:00,July,2020
12/10/2020 4:00:00 PM +08:00,12/11/2020 4:00:00 PM +08:00,149795132607,YYH Co.,98,9219,3795,0,0,9123,3776,206,151,128,98,61,0,68,151,0,151,17,2020-12-10,16:00:00,December,2020
5/6/2021 3:00:00 PM +08:00,5/7/2021 3:00:00 PM +08:00,149795132607,YYH Co.,384,4779,2730,0,0,4657,2726,718,355,341,256,113,0,87,848,0,848,4,2021-05-06,15:00:00,May,2021
5/17/2020 3:00:00 PM +08:00,5/18/2020 3:00:00 PM +08:00,149795132607,YYH Co.,14,582,338,0,0,560,334,28,27,20,14,7,0,22,16,0,16,4,2020-05-17,15:00:00,May,2020
5/12/2021 3:00:00 PM +08:00,5/13/2021 3:00:00 PM +08:00,149795132607,YYH Co.,38,2865,1897,0,0,2833,1895,95,74,61,47,18,0,25,136,0,136,1,2021-05-12,15:00:00,May,2021
9/28/2020 3:00:00 PM +08:00,9/29/2020 3:00:00 PM +08:00,149795132607,YYH Co.,161,4737,2707,0,0,4666,2707,263,195,110,89,128,0,58,434,0,434,7,2020-09-28,15:00:00,September,2020
3/13/2020 3:00:00 PM +08:00,3/14/2020 3:00:00 PM +08:00,149795132607,YYH Co.,106,5161,2693,0,0,5072,2689,192,124,90,61,87,0,58,9,0,9,2,2020-03-13,15:00:00,March,2020
4/12/2020 3:00:00 PM +08:00,4/13/2020 3:00:00 PM +08:00,149795132607,YYH Co.,178,6618,3907,0,0,6498,3900,334,234,168,128,0,0,72,290,0,290,10,2020-04-12,15:00:00,April,2020
11/6/2020 4:00:00 PM +08:00,11/7/2020 4:00:00 PM +08:00,149795132607,YYH Co.,225,6006,3402,0,0,5937,3376,313,228,97,72,137,0,70,188,0,188,6,2020-11-06,16:00:00,November,2020
4/29/2021 3:00:00 PM +08:00,4/30/2021 3:00:00 PM +08:00,149795132607,YYH Co.,587,4193,2542,0,0,4092,2542,964,387,381,300,87,0,70,1189,0,1189,2,2021-04-29,15:00:00,April,2021
4/2/2020 3:00:00 PM +08:00,4/3/2020 3:00:00 PM +08:00,149795132607,YYH Co.,156,8815,4714,0,0,8743,4714,454,285,320,226,90,0,65,1192,0,1192,5,2020-04-02,15:00:00,April,2020
5/8/2021 3:00:00 PM +08:00,5/9/2021 3:00:00 PM +08:00,149795132607,YYH Co.,254,7934,5482,0,0,7859,5482,594,460,344,279,177,0,56,2910,0,2910,3,2021-05-08,15:00:00,May,2021
9/11/2020 3:00:00 PM +08:00,9/12/2020 3:00:00 PM +08:00,149795132607,YYH Co.,233,5272,3041,0,0,5168,3032,331,252,110,93,162,0,78,90,0,90,9,2020-09-11,15:00:00,September,2020
6/27/2020 3:00:00 PM +08:00,6/28/2020 3:00:00 PM +08:00,149795132607,YYH Co.,164,3115,2408,0,0,3067,2401,468,296,312,215,107,0,33,7,0,7,5,2020-06-27,15:00:00,June,2020
